,1st,2nd,scaled_errors,predicted_class,true_class,errors,clusters,new_clusters
136,-1.4681255259542854,0.6244961011877121,0.0,0,0.0,0.0,0,-1
76,-1.4178781631319373,-0.9501029373347328,0.3,0,1.0,1.0,0,-1
280,-0.07846820295133071,2.895461198476824,0.0,0,0.0,0.0,0,-1
319,-1.6259009469986854,0.25448198439962894,0.0,0,0.0,0.0,0,-1
174,-1.660359950039309,-0.534132690141337,0.3,0,1.0,1.0,0,-1
371,-1.238491315028054,-0.9634252789122352,0.0,0,0.0,0.0,0,-1
210,-0.46775057840959333,-1.2645596609127334,0.0,0,0.0,0.0,0,-1
235,-1.8807774306253735,-1.308094592162091,0.3,0,1.0,1.0,0,-1
101,-0.6017135186941813,1.808687714507035,0.0,0,0.0,0.0,0,-1
346,-1.2491359998866343,-1.1504601011587703,0.3,1,0.0,1.0,0,-1
139,2.175145379147091,0.8975790038645078,0.0,0,0.0,0.0,0,-1
370,2.0723088570685033,0.10922163371120916,0.0,0,0.0,0.0,0,-1
198,1.9084899288680326,0.9006326935094129,0.3,1,0.0,1.0,0,-1
59,-0.17935007847260392,3.6616299538556327,0.3,0,1.0,1.0,0,-1
328,-1.225478161223635,-1.2680155887001472,0.3,1,0.0,1.0,0,-1
96,2.703225791762605,-1.4690604764615618,0.0,0,0.0,0.0,0,-1
312,-1.6042880955141394,0.039747299088012424,0.0,0,0.0,0.0,0,-1
299,-2.3597304287375804,-0.5536098458941039,0.0,0,0.0,0.0,0,-1
277,2.1106080739647592,-1.1030292163842137,0.0,0,0.0,0.0,0,-1
261,1.4761550532333625,-1.4467492937208717,0.0,0,0.0,0.0,0,-1
23,0.6915346205056885,-0.5486242562100768,0.0,0,0.0,0.0,0,-1
30,0.10226721667381783,-1.048606006563581,0.0,0,0.0,0.0,0,-1
10,-0.2527846875400334,3.044646285718118,0.3,0,1.0,1.0,0,-1
221,0.5718072069675426,2.6580705316882693,0.0,0,0.0,0.0,0,-1
296,0.9203249217110017,3.7271518153769265,0.0,0,0.0,0.0,0,-1
54,2.004265029374133,0.39798432670668166,0.3,0,1.0,1.0,0,-1
209,1.7064483578386391,-0.9879130441270001,0.0,0,0.0,0.0,0,-1
70,-0.9983531386493076,1.2364062762141335,0.0,0,0.0,0.0,0,-1
107,-1.5359334178041084,-0.07823599834818894,0.0,0,0.0,0.0,0,-1
292,1.531880534260612,1.5235443832470343,0.3,1,0.0,1.0,0,-1
289,1.1820718009542022,-1.8784829493636512,0.3,0,1.0,1.0,0,-1
39,-1.2133940356777333,-1.2693839862641325,0.3,1,0.0,1.0,0,-1
307,-1.5397471487546965,-1.3385391033828977,0.3,0,1.0,1.0,0,-1
66,-1.4176993623798229,-0.7129044809670892,0.0,0,0.0,0.0,0,-1
275,-1.298233788588683,-1.3527825848388222,0.3,1,0.0,1.0,0,-1
67,-1.2887763391014853,-0.04053125065273673,0.0,0,0.0,0.0,0,-1
318,-1.183525916883832,-0.9268924042836648,0.3,1,0.0,1.0,0,-1
327,-1.1947243192368457,0.36010845083092774,0.0,0,0.0,0.0,0,-1
382,1.132043951911976,3.45019344435643,0.0,0,0.0,0.0,0,-1
218,-0.16189893552124013,2.6275962622631304,0.0,0,0.0,0.0,0,-1
88,-1.8591721756969293,0.03325167773029798,0.0,0,0.0,0.0,0,-1
63,-0.9981451325058036,1.0754297969798559,0.3,0,1.0,1.0,0,-1
351,-2.1667640237457553,-0.19544330839060242,0.3,0,1.0,1.0,0,-1
256,-0.8851916897457688,-1.195112882021694,0.0,0,0.0,0.0,0,-1
168,-0.14169886389866515,3.3453659747517217,0.0,0,0.0,0.0,0,-1
86,-2.2381948567250913,0.012965809684345849,0.3,1,0.0,1.0,0,-1
184,0.6729997166830044,-0.5980659074226176,0.3,0,1.0,1.0,0,-1
294,2.0008530224109866,-0.11541353819882884,0.0,0,0.0,0.0,0,-1
260,-1.9071853516856636,-0.5452482243728812,0.3,1,0.0,1.0,0,-1
237,1.8586280849239802,0.7909877936800299,0.3,0,1.0,1.0,0,-1
265,0.37479183143042705,-1.7998691353328728,0.3,0,1.0,1.0,0,-1
55,-0.1600577782464919,-0.17075333646256305,0.0,0,0.0,0.0,0,-1
120,-0.8120994692367804,-0.38302984651062416,0.3,0,1.0,1.0,0,-1
215,1.624282841417238,-0.7452406799264575,0.0,0,0.0,0.0,0,-1
25,0.7764430869651786,-0.9231198772047117,0.0,0,0.0,0.0,0,-1
72,2.953762395347374,-0.20303337777235037,0.0,0,0.0,0.0,0,-1
44,2.6819734708228085,1.5245794091031044,0.3,0,1.0,1.0,0,-1
247,-0.5776622144420547,2.3253150011674055,0.0,0,0.0,0.0,0,-1
281,1.3386839920172262,-1.085974477774315,0.0,0,0.0,0.0,0,-1
244,-0.8607278619710903,-0.6761004303516868,0.0,0,0.0,0.0,0,-1
321,-1.5268397047459223,-1.3265835557837837,0.0,1,1.0,0.0,0,-1
158,0.4608802374709975,-0.07677225323121437,0.0,0,0.0,0.0,0,-1
309,-0.11481859686274927,2.4525641535089293,0.0,0,0.0,0.0,0,-1
60,-1.9971671638820696,-0.8900096204409617,0.0,0,0.0,0.0,0,-1
298,1.0576831129030309,-0.7387435649149449,0.0,0,0.0,0.0,0,-1
